feature_1,feature_2,feature_3,target
0.45093446180591484,-1.7558905834377194,-0.6840108977372166,-17.024223588309358
1.2248705641936597,0.4014990550902875,0.06485610634357618,185.21832375877858
0.9492464735582357,0.330576756274374,-1.5023965693817127,71.88468755825994
0.19655740072878491,-0.7290446587946957,0.3547576931132181,87.60079790998891
-1.7423561978092306,-0.37914756287992274,-1.3032427541123157,-87.62104537554936
-0.4980324506923049,-0.43782004474443403,1.9295320538169858,164.87509759301028
-1.8297404110045314,0.453781912635684,0.03700572191014953,39.6176343490485
-0.130106954193704,0.12372191423350658,0.09395322938556872,108.67793874315484
-0.7999136231406647,-0.05992800267109062,-0.2200757798203556,41.01088711669022
-0.11747454641811148,-0.6872990371566635,0.46616642603403075,83.8940539586063
0.5310425069780597,0.2066905117080033,0.23914558065378702,150.98291016430088
0.2238435633129107,0.4047618120404975,0.32962298212773805,156.8304309970306
0.9363985435524596,-0.8877801366359354,-0.5256405931019397,61.86208111150101
-0.8174930976162265,1.3290628465396823,-1.4013472930393105,51.18341424177615
0.6140793703460803,-0.1550100930908342,0.9222066715665268,177.36990823970186
1.4940790731576061,0.33367432737426683,-0.20515826376580087,172.4455729553357
-1.0485529650670926,-0.30230275057533557,-1.4200179371789752,-60.93976452592516
0.8801789120807822,-0.20690367616397173,-1.6981058194322545,21.074584574432
0.47043314484648185,-0.32566946882017417,0.3114470715541555,123.01139919605875
0.9364457258311158,2.1321534105704436,-0.03509517686967038,264.22102230413793
0.3960865849565602,1.4229834965161061,-0.5914026678081108,166.50290417533245
-0.17346389707287913,1.123905305614439,-0.5100295397556169,118.86218732347427
-0.8707971491818818,-0.6848100909403132,-0.5788496647644155,-15.442659155733029
0.09920486253150243,-0.5375833685580619,1.5762989726277177,173.01906000144263
0.7849575212405001,-1.139802455426774,-0.5543096265713009,36.27826863598259
1.7123052213432965,-1.0974966547702447,-0.79211502056515,72.43193257279802
0.555786964082873,-0.7657021944780863,0.010349314566299353,80.99425149006001
0.8145198224878664,0.35548179274376907,0.05892558918162996,160.24995198956597
0.18877859679382855,-1.936279805846507,0.5238910238342056,33.06312527352679
-0.5175190425104033,-0.050603540961665895,-0.9788298593587699,10.479527432218422
-2.201441285500558,-0.46886418796679563,0.1993001968964652,-23.609350650399442
-0.3193284171450952,0.14195316332077967,0.6915387510701866,134.35297297034137
-0.09038200727694681,1.3599485416794843,1.3675972398067135,260.98539837222677
2.303916697683942,-0.4810271184607877,-1.0600158227215473,118.8221072156051
0.2524966270768724,-0.9180047698190454,0.8203217972614217,107.2963100381807
0.2258404786026901,0.9605572244572284,-0.5494985463040403,135.48124767201244
-0.8570781886711647,-1.0431294980353556,0.6774621693464117,44.67777196218717
-2.5827966329699446,0.0328087476137118,-1.1539503636520094,-96.79417989317696
-2.659172237996741,-1.1838806401933177,0.6063195243593807,-55.301248327259614
-1.2140774030941206,-0.6878376110286823,-0.4409226322925914,-25.88387614738368
2.3466470305265617,-0.8047537406378693,-1.2791611070282582,86.1877464376447
0.17742614225375283,-1.7262826023316769,-0.4017809362082619,-9.687560004697216
-0.9301565025243212,-0.21673147057553863,-0.17858909208732915,28.919106505516407
0.27687190584612803,0.8689634868967954,-0.9711045704444846,98.00695950718405
-0.014857703354702717,1.6961815728281606,0.8214059370248112,247.29117198237924
0.17879286573317985,0.44103290727315136,-0.7994223995430966,86.34850660356682
1.5692596145359043,0.012231983638817386,0.690429024383049,210.02933361215247
-0.7333128075836657,-1.6388073071221778,2.149574534867287,106.52694926501242
0.6225191403049977,-0.8624932997247339,-0.6311919417468571,41.571858831912344
-1.4465778900358943,1.7367749569767108,-1.582685641802789,31.68934499564837
0.553132064207584,1.5133280825732052,-0.045703960660234855,205.42255352727898
0.5053869385773427,2.023471949769974,0.3592491565134564,258.9765719639452
0.7553956956633383,1.1244191845103682,0.867407411354918,255.53021367773772
0.2098494779230553,-0.660608593976992,-1.2406245995562275,-4.055079568348585
0.5213037482757137,1.4893559620744803,0.6119271927311578,249.03924673307614
0.31716062629268876,-2.3205942757907416,0.5200406145708678,12.91516966063056
-0.3698011663038032,0.23958275985639133,0.9725357891425369,159.86948992095262
0.349654456993174,0.5785214977288784,-0.764143923906443,94.55436370388435
-1.016738648609769,0.22739277512112846,-0.11477532477079817,58.636298695693775
-0.5986539369229861,0.852551939461232,-1.1158969859603944,47.891268459927964
0.6845011068591904,1.7327211869191332,0.3708250012811021,253.95334136269963
-0.761573388256559,-1.3479254226291204,2.011256681463137,105.88255019450663
0.3563663971744019,0.9766390364837128,0.7065731681919482,214.49029693366708
-0.45380404105200106,-0.3702424407043429,0.4032645401632468,79.80750793000038
0.46838523427705164,-0.6579510447611686,1.7358789976857132,190.16118206746958
0.19506969715138117,-0.044595426455857026,-1.7815628557055914,-11.387070939481983
0.030601824338517807,0.9971179807917595,-0.06964157844693558,149.62379761347748
-0.7075056975105769,0.6705704503109099,0.03976673458649517,108.70770100930696
-0.3091144447717088,0.8002979493400275,-0.23346666154369272,122.03594837491806
1.0946383747120914,-0.7886692545093662,0.2348215259487319,130.4480736572925
-0.4668455460527625,0.26990435494076137,-1.4169061131262595,12.279318430678579
0.021062021342063624,0.1725044164928659,0.09945445703071175,120.75593240561095
-0.41361898075974735,1.9436211856492926,-0.7474548114407578,144.43248961206555
0.7644974530335336,-1.1711604614500803,-0.2683727352093812,54.95303981576695
-0.05535254802238957,0.967446150050235,-0.26393734859268786,137.04422095309505
0.37791010173847506,-0.1682142227670741,1.3243587499958391,188.33480983593478
-1.0994007905841945,0.37642553115562943,0.298238174206056,83.69795249288566
-0.07311964594819724,-0.521641509970619,-1.2973796559567399,-10.4127497253321
-0.757870860425166,-0.04140081155796743,-0.05008409428482209,61.83756743268897
-0.8244091213278346,1.6180542690002255,0.42258037227288275,180.99407284628148
-1.0707526215105425,-0.17992483581235091,1.0544517269311366,96.11037280286088
-1.2630683491022754,-0.9327409107943778,0.45248909263964643,15.915123561009567
-0.5053583172644099,0.587259379399826,-0.8157915419939713,60.42895126327285
-1.0799315083634233,1.126635922106507,-1.1474686524111024,44.53424865945219
1.3749640663929898,0.8952602728899299,-1.3322116545945017,129.65331248287418
1.0963468456657985,-0.03424228053195387,-0.23421580134453654,129.77001894697108
0.6103793791072052,-1.582938397335082,-1.188859257784029,-36.951657870193365
0.144043571160878,0.41059850193837233,1.454273506962975,222.76442062067852
-1.3467175057975553,-1.3342584714027534,0.6937731526901325,10.21339053282712
-0.38464542314251776,1.5182611703557054,-0.4438360931551978,134.31820768604197
-1.9986394755833727,-0.289005210954233,-1.1460004265074433,-85.09902609438727
0.5410082199598076,-1.3177173431407654,-0.08511560251940574,41.78911103826911
-0.057469518465394644,0.7858038268311726,-0.39121705217401626,116.95313044189344
-0.21416665620008424,1.8495912466796365,-0.4990166379941829,161.60593188558096
-1.601836048972537,-0.3854897603756083,-0.8871809418450403,-48.04972086109592
-1.1680934977411974,-0.0392828182274956,0.5232766605317537,70.61227398076082
0.36448124924050557,-0.25957698183403943,1.4713219561423383,190.9024738648509
1.5788651944164882,-0.030936257273958937,-0.795500550053291,119.16263537837757
-0.9880019424937344,-0.10434349149469264,-1.1776289624826308,-31.357120346715256
0.251484415021537,-2.2886200400145285,-2.01640662779976,-143.38908193759642
-0.3108861716984717,0.08842208704466141,0.09740016626878341,91.98378473394665
-0.1513572082976979,0.9500884175255894,-0.10321885179355784,137.48616754825514
-0.0984525244254323,-0.8264385386590144,-0.6634782863621074,7.401018292190249
1.5199948607657727,0.14206180518723566,1.7195893074161945,286.4331753270294
1.2433193844551549,-0.9327890415064383,0.8126740421090424,163.29393605926728
-0.9962126403710662,1.034409886481518,-1.217938511593151,35.97787662911091
0.0875512413851909,0.9494208069257608,-1.225435518830168,85.17142186038369
-0.3615992807816198,-0.14456681693373594,1.0645851361278518,139.4285291581426
-1.3159074105115212,1.117016288095853,-0.461584604814709,72.33007909415478
-0.3328117648522096,0.5684589189242769,0.48042449611778676,146.2381440647799
-0.9444462559182504,-0.46641909673594306,-0.41004969320254847,-1.823143170885217
-1.82425665593783,0.7200337593416528,0.3036039044620014,67.9362889588334
-3.0461430547999266,-0.39238899814963674,0.5433118913875197,-29.231744789456666
-0.03331928284515295,-0.19284182854396467,-1.5308034973994926,-2.401252618850787
-1.2631729120851543,-0.34069234387793046,-2.7773591454274333,-152.46506422803148
0.9693967081580112,-1.2704849984857336,-1.17312340511416,3.11761527174382
1.4013448312919596,0.24444345596163258,-0.4103817936578706,159.72036022692998
1.068509399316009,1.6595507961898721,-0.45338580385138766,217.85332798067392
0.9361291483110824,1.4261587520192662,0.6783800988404703,270.99735233997325
0.4768983689222224,-1.3414967255830426,0.14844958138007808,56.11831765693711
0.8644361988595057,0.6536185954403606,-0.7421650204064419,131.22926022157893
0.8215857120497958,0.3148172045158238,0.005292646299360854,158.22862665617953
0.4001572083672233,1.764052345967664,0.9787379841057392,270.7292128911086
0.2745163577239395,-0.8129929885540773,-0.8909150829955279,18.321769169056868
0.5210648764527586,-1.466424327802514,-0.5757879698130661,10.578133691488429
1.0791947281124892,-0.02342310502145217,-2.004215715498915,24.48092848209039
-0.5854312042777726,-1.2796891732042395,-0.2616454457109007,-7.541024815883686
-2.36417381714118,1.2978457906510987,0.02033418170524325,60.80888629275322
-1.2348258203536526,1.1394006845433007,0.402341641177549,135.56048889295096
0.8625960113284511,-0.4243176209779015,-2.655619092974933,-43.764222302170054
-0.955945000492777,-0.04225715166064269,-0.34598177569938643,31.079040908864027
-0.15277442354540868,0.35281660649437835,-1.2986867221630902,32.288130063712046
-1.051880102551674,-0.507517601657357,2.497200391587007,180.56570981230078
4.053020358164153,3.371072789363932,3.6603631772331897,-289.1925281428508
4.291440784781049,4.104773180255304,2.682355245242115,-330.56671357037993
3.646038393943115,3.095315581031471,3.1193847592835415,-310.47389981138775
3.3762934361495063,3.243015970760759,3.898130938661808,-234.30017245196223
3.551513047753817,3.2318316934267344,3.3929258015530332,-266.49275496279137
3.3378313488674536,3.9180337217591235,3.0684150532974197,-323.6511691197154
3.327528036005771,2.743946315529458,1.894499277263281,-333.10800394123095
3.4978034829005007,3.6032122846100734,2.7999116749770994,-249.9220427362473
4.305871497174124,2.443811347880938,3.1938734438310434,-330.66220397606537
3.0774022601674034,3.937383792359549,3.905673570130463,-230.7437164557066
-2.9686887538416094,-2.8570812068889806,-3.4900553405051236,747.2666487834327
-4.036560700802031,-3.2201185413531435,-2.9679879821380775,727.0664334805925
-2.431017126326207,-2.4449725422978617,-3.239825875394043,752.0872690281643
-3.197313841977735,-3.5704389492236137,-3.7561714352795548,681.3388160183704
-3.8992975620025736,-2.0707747690741725,-3.300988557565894,703.6131509414328
-3.2651996174956603,-3.67256014671503,-2.6574172887741123,708.4388474771971
-3.853111390469043,-3.1525326067970516,-3.493895747286905,744.0668733607139
-2.852711217760436,-3.301565035474504,-3.636478558751273,707.6507683295489
-3.0602535808593947,-2.8319965314248585,-3.0129038554984833,720.1853625948229
-2.8949265178201764,-3.363323513530549,-3.2275330496836365,757.9207983435372
